Gốc (Reference)                                                         , Máy đoán (Prediction)
trở nên thụ động                                                        , chỡ nên thủ động
cũng khiến cho họ dè dặt                                                , cũng khuấn cho họ giề giả giả giả giả giả
chị gặn hỏi anh thề sống thề chết là không có                           , chị giảng hỏi anh thề sống thể chế là không có
điện thoại reng nhưng ta cũng phải nhấc máy đúng không                  , tiện thể lan nhân ta cũng phải nhất máy túng không
cũng thuộc loại dày đặc nhất trong hệ mặt trời                          , cũng thuột lại dày đặc nhất chong hệ mặt chời
các vụ tham nhũng và bê bối kinh tế                                     , các vụt tham nhổng và b bối kinh tớ
chúng cứ cố lùi lại mặc dù vướng víu gông xiềng                         , chúng cứ cố lồi lồi lại mặt dồa vướng puyểu gông chuyền
bọn buôn dự án chạy chọt bày ra các dự án để kiếm chác                  , bọt buôn dự á chạy chợt bày ra các dự á để kiếm chét
tất cả mọi thứ đều kỳ lạ một cách phi thường                            , đất cả mọi thứ đều kỳ gả một các phi thường
các chương trình ca nhạc phần lớn đều không đột phá                     , các chuyến trình ca nhạch thuỳnh lớn đều không đột hế
rồi chạy sang gõ cửa phòng ba le hai dấm dúi                            , rồi chảy sang gọ cửa phòng ba lên hai giấm duoi
để trả trở lại đại dương                                                , để trả trở lại ải dương
nàng có đôi mắt to sâu và vầng trán rộng mênh mông                      , này coi tôi mắt đoa sau và bệnh trán rọc minh mong
tôi tự hỏi phải chăng đó là do dan còn quá trẻ                          , đới đự hỏi phải tranh đó là do gian còn quá chỉ
ủy ban châu âu kêu gọi những quốc gia phát triển còn lại                , uy ba chau ôc kê gọi nhỏn quyễn giá phát chuyển cợ lại
và khi chúng ta sao nhãng công việc của mình                            , vỡ khi chúm ta sau nhảng cốn vịa của mỹnh
có thể lành lặn mà không để lại vết sẹo                                 , giao thể là lạng mà không để lại vớt sẽo
muốn đẹp phải ghè làm sao cho các bó cơ chân nổi bật lên                , muốt đẹ phải dề làm trao cho các bó cơi trên nổi bặc lên
y tế bình hưng hòa bị hư hỏng                                           , yêt đế bịn hưng hồa bị hư họng
cô cứ nhè ngay cái nọng cá trê                                          , có cứa nhè các nộng cá chề
nếu tưởng tượng bảy tám năm nữa                                         , nếu tựa tựa bảy đám năm nửa
ông chủ tịch tuyên bố như thế nào                                       , ông chủ tịch điên bố như thế nào
khiến hai cha con cậu                                                   , khiến hai cha con cậu
làm đẹp không đúng cách                                                 , nam đạt không túng các
mỗi khi xe rác đi ngang qua đánh kẻng mới đem ra đổ                     , mỗi khi xe lá ti nghe qua tấn kẻ mới đem la đỗ
thay vì bốn giờ như trước đây                                           , thay vì bốn giờ như trước đây
hầu hết nang này có nguồn gốc từ gân cơ chân ngỗng                      , hầu hếp tra này có nguồn gấp tự gân cơ chân ngổng
tiếng mã tấu sắc lạnh chạm nhau và cả tiếng rên rỉ                      , tuyến mả đấu sắt lặng chạm nhau và cả tuyến rên gỹ
có hẳn một loạt bài viết chuyên đề về quản trị thương hiệu              , có hẳn một lạp bài viết chuyên đề về quán chỉ thương hiệu
hợp với hương vị đầu xuân                                               , họp với hưm vị đầu sân
ổng nói ở sài gòn ổng đã làm ông hội đồng như thế nào                   , o'm nói ả sậy gồn ẩm đã làm ông hội đồng như thế nào
bà quảng vẫn đang bận rộn                                               , ba quảng vỿn đang vện rồn
mày dám chơi vợ tao tao phải giết mày                                   , mày giám chơi về tao ta chỉ giết mày
tống cổ hắn đi không được để hắn vào đây nữa                            , đóng cổ hánh đi không được để hán và đây nữa
hắn chơi vợ anh thì sao anh không chơi vợ hắn                           , hánh chay với anh thì chau ăn không chay với anh
tháng trước chồng về mấy ngày mình nằm ngủ thấy ấm kinh khủng           , tháng trước chồm về mấy ngày mề nằm ngủ thấy ấm quyên khủng
cho em góp một viên gạch                                                , cho em góp một viên gạc
đi kiểm tra lại bác sĩ khuyên nên mổ nội soi                            , đi kiểm tra lạc bác sĩ khuyên nêm mổ nổi soi
hôm nay em có tới năm khách                                             , hom nay em có tới nắm khác
anh bị đẩy từ hà nội vào sài gòn                                        , ăn bị đấy từ thà nội và sại gòn
phù hợp cho mọi cân nặng                                                , phu hợp trong oải cân nặng
âm thầm chắt chiu nuôi tôi khôn lớn                                     , âm hầm chất chiêu nuôi tôi khôn lớn
vì bạn có thể lảy cò từng phát một                                      , về bạn có thể lấy cò từng phát một
vai trò của chế độ dinh dưỡng                                           , vai trò của chế độ dinh dưỡng
không hiểu sao                                                          , không hiểu sau
khiến phụ huynh hiểu nhầm                                               , khiến phủ huynh hiểu ngầm
mỗi khi cơn gió đến                                                     , mỗi khi cơn giố đến
này bón cho con thương đỡ yếu đau còi cọc                               , này bón cho công thương đỡ yếu đau coi cộc
trong tư thế phi ngựa chồm lên                                          , trong tư thế phi ngửa chồm lên
mà cũng đầy thanh khiết                                                 , mà cũng đầy thanh khít
một vụ chập điện đã khiến ngọn lửa bùng lên                             , một vụ chọc điện đã khiến ngọn lửa buốn lên
bà con chòm xóm                                                         , bà con trồn sớm
đây là mức lãi suất thấp nhất qua các phiên đấu thầu                    , đấy là mức lại sức thấp nhất qua các phiên đố thầu
dọc hai bên sông ngàn sâu                                               , dọc hai bên song ngạn sau
nhưng oái ăm thay                                                       , nhưng ói âm thai
sau cải cách                                                            , sau cải cách
một kế hoạch tương tự được áp dụng ở anh                                , một kế hoạch tương tự được áp dụng ở anh
cỡi ngựa đi thi                                                         , cởi ngự đi thì thì
ôi dào                                                                  , oiều
không một chiếc xe lạ nào có thể mon men vào được                       , không một chiếc sẽ lạ nạo có thể mong men vào được
rồi đi khắp nơi tìm thầy chữa bệnh cho anh                              , rồi đi khắp nơi tìm thầy chỉa bạn cho anh
bên trong trái vả khi bổ ra sẽ rỗng chứ không đặc như trái sung         , bình trong trái vả khi bổ ra sẽ rỗng chứ không đặc như trái xung
nên hai mố cầu bị sụp đất khiến lối đi bộ quá nguy hiểm                 , ninh hai mố cầu bị giọp đất khiến lối đi bộ quá nguy hiệm
luôn ổn định và các xe trấu khá nặng                                    , luôn ổn định và các xe trấu khá nặng
và khi họ vạch tóc ra                                                   , và khi họ vách tóc ra
của chính sách đối với quy mô của thị trường                            , cửa chính sách đối với qui mô của thị trường
sương mù đã đọng thành những hạt giá băng                               , sung mùu đã đống thành những hạt giá băn
chứ không phải tài năng thiên bẩm nào                                   , chứ không phải tài năng thiên bẩm nào
là tiếng trống lân tùng xèng vui tai                                    , là tiếng trống lân tùng sàn vui tay
một chuyến du lịch dã ngoại tại bò cạp vàng                             , một chuyến du lịch giảng ở é tại bo cạp vạn
ghép cành mai giảo vào thân cổ thụ cho hoa cánh lớn                     , gép cạnh may giảo vào thân cổ thủ cho hoa cánh lớn
để chọn máy in cho phù hợp                                              , để chọn máy anh cho phù hợp
bác vẫn chưa trả tiền cho tôi đây nhé                                   , bác phẩn chưa trả tiền chủ tôi đấy nghe
tôi đang bận họp                                                        , tôi đang bạn hập
cướp đầy đường công an chỉ lo hạch sách                                 , ướp đầy được công ăn chỉ lo hạt sách
mẹ ơi có mua đồ cho con không                                           , mẹ ơi có mua đồ cho con không
con chó lủi thủi đi theo chủ nó                                         , con chó lượi thủi đi theo chủ nó
trong phim có nhiều cảnh chém giết                                      , trong phim có nhiều cảnh chém giết
diễn viên chính đứng như khúc gỗ                                        , những viện chính đứng như khúc gỗ
bác đang suy nghĩ gì thế                                                , mỗi đang xuống ỉ gì thế
khi trẫm khỏi bệnh thì sẽ chém đầu                                      , khi chấm có bịnh hì sẽ chém đầu
việc một quyển tiểu thuyết như thế                                      , việt một quyễn tiểu hiết như hới
những cơn gió mạnh và mưa đóng băng gây trơn trợt                       , những cơn gió mạnh vờ mưa đóng băng gây chơn chợt
não bộ chúng ta phát triển những rung động yêu thương                   , ngỏ bộ chúng ta phát chuyển những gung động yêu hương
trừ khi bạn biết tôn trọng bản thân mình                                , trừ khi bạn biết tôn trọng bản hơn mình
những con đường ngắn ngủn như những nhát cắt                            , những con đường ngấn ngủng như những nhát cất
hiện ra tận phía xa                                                     , hiện ra tận phía xa
xin được chân khuân vác                                                 , sinh được chân khuân vét
nhưng khi tiến gần vào vịnh thì mặt biển bị rạn vỡ                      , nhưng khia tiến gần vào vịnh hì mặt biển bị gạn vỡ
một bà ngoại giặt đồ thuê                                               , một và ngoại dặt đồ hơi
đôi bàn tay em không được mềm mại và nõn nà                             , đoa bàn tai em không được mìm mỡ và nón nà
tây giang vẫn còn khắc khoải không thể vào xã a nông                    , tùy gian vững còn khắc khỏi công hở về sẽ ai nông
những dự định cần phải được biến thành hiện thực                        , những dựa định cần phải được biến hành hiện hực
để tàu không phải cưỡi cầu tàu                                          , đỡ tàu không phải cửi cấu tàu
bàn chổi sơn bằng bông mềm rất phổ biến                                 , ban chỏi sơn bằng bàn bong mìm ngứt phổ biến
thật sự mà là bởi lòng hận thù                                          , hực sự mà là bới lòng hận hầu hựu
việc quy tội để bùng nổ loại sách này là do                             , việt quyê tội đỡ bồn nổ loại sắch này loà do
di tích có bảy phỗng ông và hai phỗng bà được làm bằng gỗ mít           , dự tích có bảy phỏng ông về hai phỏng và được làm vằng gựa mỿch
các chú cũng thoải mái phóng uế giữa chốn đông người mà không sợ        , các chú cũng hỏi mái phóng ở giữa chốn đông người mà công sợ
tiếng cọc cạch khựng lại của những khớp sắt                             , tuyến cọc cận khỏn lỏi của ở những cốt sắc
người ta nói                                                            , người ta nói
cũng lên tiếng ủng hộ các kiến nghị này                                 , cũng lên tiếng ống hộ các kí nghệ này
anh phú chưa bú được sữa mẹ lần nào                                     , anh phú chưa bú được sửa mẹ lần nào
ngọn lửa bạo động ở trung đông và phá vỡ lộ trình hòa bình              , ngọn lựa bỏ động ở trung đong và phá vỡ lỗi trinh qua bình
và rất sáng tạo                                                         , và ước ấy ấy
nhưng giấc ngủ chập chờn                                                , nhưng dứt ngủ chập trờng
giám đốc sở giáo dục đào tạo ninh thuận cho biết                        , giám đốc sợ giáo dục đào tờ ninh hỏn cho biết
đèn bị hư rồi ba                                                        , đang bị hươi gò ba
trưởng công an xã chạy sang can ngăn cũng bị tuyến đánh tiếp            , chuững công an sả trải sang can ngăn cũng vị tuyến đánh tiếp
nghe chúng tôi hỏi điều này chị ngát rân rấn nước mắt                   , nghe chúng tôi hỏa điệm này chị ngác gấn gứng nước mất
công văn đề nghị tỉnh con tum xây dựng cửa khẩu                         , cong văn đề nghễ tính con tôm xây dựng cửa khấu
nhưng tình yêu vẫn nồng nàn và say đắm như buổi ban đầu                 , nhưng tình yêu vửng nồng nàng và xe xe đấm nhười bủi ban đầu
do chính phủ mỹ tiến hành ở việt nam                                    , do chính phủ mỹ tiếng hành ở việt nam
tỉnh quảng trị đã phê duyệt                                             , tỉnh quán chị đỏ phơi diệt
nhưng tôi thích xem bộ phim truyện phát ngay sau chương trình này       , nhưng tui hít xem bổ phim chuyện phát gay sao chương trình này
cũng chưa biết nữa                                                      , cũng chưa biết nỗ
xuân này em không về                                                    , xuân này em không vời
chắc sắp tới thu xếp đi du lịch thôi                                    , chất sóp tới hồi xết đi dùi đật thôi
nó trốn mất tiêu rồi còn đâu                                            , nó chốn mức tiều gọi còn đau
thằng đó có cái miệng như đàn bà                                        , hạn đó có cái miệng nhười đần bà
bà nói                                                                  , bà nói
con nhỏ mở cái túi gút đeo trên cổ                                      , con nhoa mỡ cái tuy gút đeo trên của
cũng chẳng còn xúng xính quần áo mới                                    , cũng chặn còn xuống xính quỳng áo mới
trẻ em đâu có chướng ngại vật                                           , trẻ em đâu có chứng ngày vật
tôi không nỡ làm cô bé thất vọng                                        , tôi không nỡ lầm của bé thất phẩn
rất nhiều gửi gắm và kỳ vọng vào ông                                    , lức nhiều gũi gấm và kỳ vọng vào ông
đang thảo luận về đề xuất                                               , đăng thố luận về điệm suốt
chủ tịch nước đã đến kiểm tra tiến độ thi công                          , chứu tịch nước đã đấy đấy kiểm tra chuyến đổ thuyết công
nghĩa là kém cỏi nam tính hay sao                                       , nghĩa là kiếm có nóm tính hay sau
một cô gái váy ngắn cũn cỡn chạy lên hỏi                                , một cua gái váy ngáng cũng cỡn chạy lenh hỏa
sẽ không khiến bạn trông gầy như những trang phục một màu               , sẽ không khiến bạn trong gài như những trong phục một màu
cô chỉ mới vào lưới nhặt bóng hai lần                                   , cua chỉ mới vào lưới nhặt bóng hai lần
hoặc chỉ biểu hiện bằng các rối loạn co bóp                             , hạc chiệp biễu hiện bằng cất rứ loạn câu bóp
nhằm tạo ra sự hấp dẫn                                                  , nhằm tạo đó sự hấp dẫn
thứ âm thanh không chỉ cảm nhận bằng thính giác                         , thuức ôm thuanh không chiệt cảm nhận bằng thính giấc
từ nỗi cô đơn của một cô bé bị cha mẹ bỏ quên                           , từ nở của đang của một của bảy bị cho mẹ bỏ quanh
chính bà cũng là người nung nấu niềm đam mê diễn xuất của cô con gái    , chính bọ cũng là người nung nấu niềm đâm mê diễn sức của con gái
đó cũng là động lực thúc đẩy tôi                                        , đó cũng là động lực thúc để tôi
nhóm sinh viên tại trường cùng họp mặt ăn tết chung                     , nhóm sinh viên tại trường cùng học mặt ăn tích trung
vì tối đó                                                               , vự tử đó
đôi khi bạn cũng có thể làm những điều đó                               , đước khi bận cũng cũng có thể làm những biệu đó
rạch bàu mớp                                                            , rặt bầu múp
gí hòn than vào rơm                                                     , gía hoàn thoan vầu rum
cháu sốt nên rẹo rọc suốt đêm                                           , cháu sóc nênh reo rọc suốt đêm
và tôi thấy hoa vạn thọ vàng ươm                                        , và tôi thấy qua vận thỏ và ngườm
tay kia xách một tay gióng mang chiếc vịm lớn                           , tay chia sách một tay giống mang trức vĩm lớn
ngủ trên nệm không phù hợp                                              , ngủ trên nẹm không phù hợp
những ngày đầu vắng bóng ba việt cứ thừ người nghĩ ngợi                 , những ngày đầu váng bóng ba miệt cứ thừ người nghĩ ngủi nỹ ngửi
bị các cô gái bao vây ráo riết                                          , biệt cất cua gái bao vay rấu riết
trơ trọi giữa đồng cái nhìn khắc khoải                                  , truy trệ giữa đồng cái nhịn khoất khoấy
ngoài việc phát hiện kẻ thù                                             , ngoài việc phắc hiện cái thù
một là gặp lại tất cả các em phò                                        , mốc là gặp lại tất cả cất in phò
những sai lầm khi đi chọn khách sạn                                     , nhưng xe lầm khi đi đi chọn khách sẵn
anh đi công tác cần thơ tuần sau mới về                                 , anh điệt công tất cần thoa tuần sau mối về
có trả tiền cho bố không thì bảo                                        , có trả tiền cho bố không thì bảo
cam sành lột vỏ còn chua                                                , công sành lọc vó còn chua
anh khen em đẹp em chê anh già                                          , anh khang em đẹp em chia anh già
nhận được tin này gọi lại cho tôi gấp                                   , nhặng được tin này cọ lại cho tôi góp
ba này chỉ giỏi bốc phét                                                , ba này chị giỏ bút phắc
cho tôi nhắn đại tin nào cũng được                                      , cho tôi nhất đại tin nào cũng được
hãy tưởng tượng rằng bạn là là giám đốc dự án trong một công ty lớn     , hãy tượng tượng rằng bạn là giam đốc dự án trong một công ty lớn
của những thế lực hùng mạnh                                             , của những thấy lực hồn mệnh
ông nhặt nó lên                                                         , ông nhặt nó lên
nguyên thứ trưởng mai văn dâu đã bị bắt                                 , nguyên thứ trưởng mai văn giao đã bị bắt
nhưng mức án tử hình đối với các bị cáo là tương xứng                   , nhưng mức án tử thình đối với các vị cáo là tương dính
những người sống thì tha thẩn trong nhà ngoài ngõ                       , những người sống thì tha thản trong nhà ngoài ngỏ
cả không gian nhuốm màu tro bếp                                         , cũng không giang nhuốn mậu trô bếp
trán giô                                                                , trảng giờ
thu chạm ngõ rất hiền                                                   , thu chầm ngọ rất hiền
trông một cô nàng đổ người lên lưng anh người yêu gầy còm               , trong một cô nàng độ người lên lưng anh người yêu gầy cồm
doanh nghiệp tuyển dụng lao động nước ngoài                             , doanh nghiệp tuyển dụng lao động nước ngoài
thời hạn sử dụng và loại sản phẩm bột                                   , thời hạn sử dụng và loại sản phấm bột
mà còn bị những bộ mặt lạnh te kia hoạnh họe                            , mà còn bị những bồn mặt lạc lạnh té kia hoạn hoạt
nhưng mùi hôi vẫn xộc vào tận óc                                        , nhưng mùi hôi vẫn sốc vào tận áp
đang làm việc không ngừng nghỉ                                          , đang làm việc không ngừng nghị
thu hút rất là nhiều loài chim                                          , thuỳ hút rất là nhiều loại chim
khi cô thể hiện không mấy thành công ở lễ khai mạc                      , khi cô thể hiện không mấy thành công ở lễ khai mạc
ra hiệu cho tôi im lặng                                                 , ra hiệu cho tôi im lặng
nhỏ đưa tay ra cào hết bùn khô trên cổ tớ                               , nhỏ đưa tay ra cạo hết bùng khô trên cổ tớ
ngồi chồm chồm cách chỉ mấy mét                                         , ngồi chồm chồn cách chị mấy mét
nửa vòng trái đất hơn bảy năm                                           , nửa vòng trái đất hơn bấy năm
chậm nắm bắt xu hướng phát triển công nghệ mới                          , chấm năm bắt xu hưu hướng phát triển công nghệ mới
mà mường tượng ra hình bóng mẹ                                          , mà mườn tượng ra hình bóng mẹ
mỗi người một số phận em à                                              , mỗi người một sốt phần em à
lần lữa mãi mới gặp được tuyên                                          , lần nữa mải mới gặp được tuyên
làm đường dây để nối các mảnh đời                                       , làm đường dây để nói các mạnh đời
chị hai chủ quán nghe bàn tán rôm rả cũng ra góp chuyện                 , chị hai chủ quáng ngay bàn táng rồn rã cũng ra góp chuyện
tức khắc ập về kéo mọi người thứ trở lại thời hoang sơ                  , tức khắc ập về kéo mọi người thứ trở lại thời hoan sơ
tên gọi tại địa phương là trắc thối                                     , tên gọi tại địa phương là trắc thối
bốn chiếc trống đại phèng la                                            , bốn chiếc trống đại phèn la
một cú ngoặt không chính xác                                            , một cũ ngoặt không chính xét
mới đây nhất là các tiểu vương quốc ả rập thống nhất                    , mới đền nhất là các tỉo vườn quác ả rập thống nhất
cộng đồng người mê toán học trên toàn thế giới                          , cọng đồng người mê toán học trên toàn thế giới
tôi nghĩ thủ tướng sẽ không né tránh bất cứ câu hỏi nào                 , tôi nghĩ thủ tướng sẽ không né tranh bất tứ câu hỏi nào
bọn buôn lậu ma túy và vũ khí                                           , bọn buôn lậu ma túy và vũ khí
lại quay ra tập viết báo rồi gửi vu vơ                                  , lại quay ra tập viết báo rồi gửi vu vơ
nghe tiếng xình xịch xa xa thì đoán trúng phóc là hút hầm cầu           , ngay tiễn sình xịch xa xa xa thì đoán trung phác là hút hầm cầu
chưa rục rịch gì                                                        , chưa rục rịch gì
thế nhưng khi giá phôi thép thế giới cao dần                            , thấy nhận khi giả phối thếp thế giỡi cào dần
làm hỏng các thiết bị của tên lửa                                       , làm họng các thiết bị khủa tình lửa
đơn giản là tán gẫu với nhau                                            , đơn giản là tán gộ với nhau
