Gốc (Reference)                                                         , Máy đoán (Prediction)
mà do lối sống chui nhủi của chúng                                      , mà do lối lối sống chui nhuỗi của chúng
râu ria đã ba ngày không cạo                                            , ru ria đã ba nghề không cạo
một đường hướng chuyên nghiệp                                           , một đường hướng chuyên nghiệp
lính cứu hỏa khó tiếp cận hiện trường                                   , lính cứ họ hỏa khó tiếp cận hiện trường
những người trên ghe của công an đã nhắm thẳng vào ghe anh chủ          , những người trên ra của công an đã nhấm hẳn vào ra anh chủ
đừng buồn vì tự giằn vặt mình nữa                                       , đường buồn bị tự giằng vật mình nữa
và hít vào mũi làm chất này loãng ra                                    , và hích vào mũi làm chất này loẵng ra
đang hấp dẫn các tập đoàn phân phối đa quốc gia                         , đang hấp dẫn các tập đoàn phân phói đa quốc gia
dù là đậu sức mạnh hoặc cải bông khủng long                             , dùa là đầu sức mạnh hoật cả bong khuủng long
vì nó không nhắc đến những cuộc tấn công nhắm vào người do thái         , vì nó không nhắc đến những cuộc tấn công nhấm vào người do thấy
rồi khề khà đôi câu vọng cổ với chân chuột                              , rồi khi khà đôi câu vọng cổ với chân chuột
ở lớp nấu ăn gia đình                                                   , ở lớp nấu ăn gia đình
mà bạn có thể tham khảo để làm đẹp gian bếp                             , mà bạn có thể hâm khẩu để làm đẹp giang bếp
cái vị chát chát và đắng ngắt của cà phê nguyên chất                    , các vị chác chác và đắng ngắt của cà phê nguyên chất
các em nhỏ sẽ không còn phải đi trên những chuyến đò nguy hiểm          , các em nhỏ sẽ không còn phải đi trên những chiến đoàn nguy hiểm
làm cô nàng rọ rạy thức trắng cả đêm                                    , làm cô nàng rõ rây thức trấn cả đêm
giải quyết khối ung nhọt này phải cần đến một cuộc đại phẫu nghiêm túc  , dải quyết khối ung nhọt này vảy cần đến một cuộc đại phấu nghiêm túc
thậm chí càng giống áo quí nàng càng mốt                                , hẵm chí cần dống áo quy nàng gàn mót
còn bộ khang hi từ điển                                                 , còn bộ khăn hi từ điển
đôi môi mẹ phai son mấp máy một lời ca hoang hoải                       , đôi môi mấy mấy phay son mấp mấy một lời ca hoang hoải
số khác suy đoán rằng anh ta hành động ác tâm vậy                       , số khác suy đón rằng anh ta hành động át tâm vậy
làm khung                                                               , làm khung
hoặc bạn sẽ đến đấy với một tâm trạng chán ngán vô cùng                 , hoặc bạn sẽ đến đấy với một tâm trạng trán ngáng vô cùng
phải được thực hiện trên cơ sở                                          , phải được thực hiện trên cơ sở
hai mươi sáu hai mươi bảy                                               , hay mươi sáu hay mươi bảy
ba mươi ba mươi mốt                                                     , ba mươi ba mươi mốt
năm mươi năm mươi mốt                                                   , năm mươi năm mươi mốt
tám mươi sáu tám mươi bảy                                               , tám mươi sáu tám mươi bảy
tám mươi tám tám mươi chín                                              , tám mươi tám tám mươi chín
một trăm một hai ba                                                     , một tranh một hai ba
một ba năm bảy chín                                                     , một ba năm bảy chín
nói trước bước không qua                                                , nói trước bước không qua
chẳng là mấy hôm nay tôi đau bụng quá                                   , chấn là mấy hôm nay tôi đau buồng quá
sao kết quả ra tệ vậy                                                   , sau kết quả ra tệ vậy
tôi chỉ muốn xem những đoạn hay mà thôi                                 , tôi chỉ muốn xem những động hay mà thôi
công ty trách nhiệm hữu hạn ăn uống                                     , công ty trách nhiệm hữu hoàng ăn uốn
phí chuyển giao công nghệ là ba chục ngàn đồng                          , phía chuyển giao công nghệ là ba chục ngàn đồng
lương ba cọc ba đồng thì nuôi được ai                                   , lưng ba cọc ba đồng hề nuôi được ai
cô ấy đã quá chén                                                       , cô ấy đã quá chiến
hằng năm chúng ta thải ra hàng tỉ thiết bị điện tử                      , hàng năm chúng ta thể ra hàng tỉ thiết bị điện tử
cho những chuyến dã ngoại của du khách                                  , cho những chiến giới ngoại của du khết
những nhược điểm của mình                                               , những nhượt điểm của mình
vì đó mới chính là thứ bạn cần                                          , về đó mới chính là thứ bạn cần
gió trời không thể thông thốc thổi vào khai trung                       , rr r
bởi cơ quan chuyên môn hoặc thuê tổ chức kiểm toán độc lập              , bới cưa quan chiên môn hoặc thuê tổ chức kiểm toán độc lập
hoặc cho vào vại muối để lợn ăn dần                                     , hoặc cho vào vải muối đối lỡ đỡ lỡ ăn dần
cứ chụm các đầu ngón tay lại một chỗ                                    , cứ chửm rất đầu ngón tay lại một chỗ
đã có dự án để xây dựng một cái cầu từ đất liền                         , đểa có dự án để xây dựng một kế cầu từ đất liền
chạm vào phần thóp mềm trên đầu bé                                      , chạm vào phần thóp mềm trên đầu bé
thì bỗng nghe thấy tiếng oác oác từ vạt rừng phi lao                    , thì bỗng nghe tiếng óát quác từ vạc rưng phí lao
phục vụ cho mùa thi đại học đang đến sát sạt                            , phốt vụ cho mùa thi đại học đang đến sát sạc
trận chiến xích bích                                                    , trận chiến xích bích
nguyên thứ trưởng bộ đại học và giáo dục chuyên nghiệp cũ               , nguyễn thứ trưởng bộ để học và giáo dụng chuyên nghịp của
vào cơ quan là anh hót giống hệt nhồng mới lột lưỡi vậy                 , vào cơ quan là anh hót giống hệt nhồng với lột lửi vậy
áng chừng đã ngoại bảy mươi                                             , án chừng đã ngoại bấy mươi
có hai tác dụng tích cực                                                , có hai tác dụng tích cực
tham gia giảng dạy là lực lượng đoàn viên                               , thamp da giãng giảy là lực lượn đoan viên
đó hẳn là một món quà                                                   , đó hẳn là một món của
và khi thấy tôi vẫn kiên định trả lời trớt quớt                         , và khi thấy tôi vấn kiên định trả lời trất quốc
rô bót thông minh                                                       , rô bót thông minh
đầu tiên là bà con mình vật vã làm ăn                                   , đầu tiên là bà con mình vực vẫn lạm ăn
mà cho đến lúc đó được xem là của tư nhân                               , mà cho đến lúc đó đực xen là của tưa nhân
như lần này được nếm món giò thủ hoàn toàn làm từ tai heo               , như lần này được đếm món dò thủ hoan toan làm từ tay heo
những người hoài nghi nói rằng giữ được vật treo lủng lẳng trên người   , những người hoài nghi nói rằng giữ được vớt trao lũng lắng trên người
chíu chít gợi tình mẹ con sum họp                                       , chiếu chít gỡ tình mẻ con sinh họp
nơi có mấy tên trông rất gấu                                            , nơi có mấy tên trong rất gấu
nhiều người cho biết                                                    , nhu người cho biết
nhiều trụ đá di tích nằm nghiêng ngả và vỡ nát                          , nhiều trủ đá gia tích nằm nghiên ngã vỡ ở nác
họ cũng luôn tránh xa những tình huống có thể gây hại cho họ            , họ cũng luôn tránh sao những tình huống có thể gây hệ cho họ
trong cuộc sống của tôi chúng không dùng để kiếm ra lợi nhuận           , trong cuộc sống của tôi chúng không dùng để kiếm ra lỡi nhuấn
hai mươi bốn hai mươi lăm                                               , hai mười bốn hai mười lăm
hai mươi tám hai mươi chín                                              , hay mỹ tá hay mỹ chính
năm mươi hai năm mươi ba                                                , năm mưng hai năm mưng ba
sáu mươi tám sáu mươi chín                                              , xóng bưỡi tám sóng bưỡi chính
bảy mươi tám bảy mươi chín                                              , bấy mỹ trám bấy mỹ chính
chín mươi tám chín mươi chín                                            , chính mười tám chính mười chính
buổi sáng thành phố ô nhiễm hơn buổi trưa                               , bỗi sáng thành phố ô nhiễm hơn bỗi trưa
nóng giận tôi đã lăng mạ anh                                            , nóng dẫn tôi đã lắt mà anh
chủ tàu cho biết sẽ tiếp tục thương thuyết về số chi phí này            , chủ tòu cho biết sẽ tiếp tục thương tuyết về số chứ phí này
đừng để con sâu ăn                                                      , đừng để con sau ăn
cây cổ thụ ấy bất chợt bị bệnh tật quật ngã                             , k�a thầu ấy bất chợt bị bịnh tật quật ngã
và nếu bạn trót làm lộn xộn màn hình nền                                , và nếu bạn trót làm lộn sộ màn hành hành nền
đạo diễn trẻ này có nhiều điều ngẫm ngợi về nghề                        , đảo diễn tẻ này của nhiều đều ngấm ngỡ về nghề nghề
sẽ không khiến bạn trông gầy như những trang phục một màu               , sẽ không khiến bạn trong gại như như những căn phục một màu
bởi cơ quan chuyên môn hoặc thuê tổ chức kiểm toán độc lập              , bởi cơ quan chuyên mơn hoặc thuê tổ chức kiểm toán đọc lập
nó lật đật đạp chiếc xe cà tàng băng ngay ra đầu đường                  , nó lập đật đập chiếc xe cò tàng bấn ai ra đậu đường
hoặc chỉ biểu hiện bằng các rối loạn co bóp                             , hoặc chí biểu hiện vàng các rôi lo lộn coo bớp
khi tôi là con bé lớp bốn thì cây vả đã cao quá nóc nhà                 , khae tôi là con bé lớp bốn thì kê vả năc ca qua nóc nhà
buổi đầu thật khó khăn theo đuổi chương trình học                       , bũi đầu thật có khăn theo đỗa chưng trình học
việc đưa tín hiệu truyền hình trực tiếp bằng hệ thống cáp quang         , việc đưa tính hiệu truyền hình trực tiếp bận hệ thống cấp quan
vì không có tiền đóng học phí                                           , vì khđa ngó tìn đóng học phí
thì bỗng nghe mấy tiếng oác oác từ vạt rừng phi lao                     , hệ bỏng nghe mấy tiếng óe óe từ vật rừng phí lao
hay đảm bảo rằng ngày nào chúng cũng được đi những đôi tất sạch         , hai đấm bảo rằng nghề nào chúng cũng được đi những đôi tất sạch
về việc mang đến cho các em niềm vui học                                , về việc mang đến chất các em niềm vui học
có lẽ phải mất nhiều thời gian                                          , có lẽ phải mất nhiều thời gian
nước gỗ trên chiếc đồng hồ đã bắt lên màu gụ bóng loáng                 , nước gọt tranh chiếc đồng hồ đỡ bắt lên màu gộ mông loán
khi sức ép biến mất chúng trở lại tình trạng mềm dẻo bình thường        , khi sức ép biến mất chúng trở lại tình trạng mềm giẻ bình thơn
tham gia giảng dạy là lực lượng đoàn viên                               , tham ra giảng giải là lịt lượt lượng động viên
và vải hoặc cói nhiều màu                                               , và vại hoặc cói nhiều mào
với người mẹ ở xóm chài long biên                                       , với ngời mẹ ở sốm ch ai long biên
chương trình đã tạo được hiệu ứng tốt từ phía khán giả nhí              , chương trình đã tạo được hiện ứng tốt từ phía khán giả nhí
dịch vụ kiểm tra sức khỏe định kỳ là một ý kiến hay                     , dích vố kiểm tra sức quả định kỳ là mố ý kiến hai
chính sự lên sàn ồ ạt đó                                                , chính sử lên sang ồ ạc đó
kết quả chỉ có vỏn vẹn ba người còn biết dệt                            , khach quả chỉ có vỏng vạn ba ngời còn biết giệp
là tương đối có hiệu quả                                                , là tương đói có hiệu quả
phần lớn học sinh giàu có người nước ngoài                              , phần lớn học sinh giọc có người nước ngoài
không một hai ba bốn                                                    , không một hai ba ba bốn
hai mươi hai hai mươi ba                                                , haym yên hai m yên ba
hai mươi sáu hai mươi bảy                                               , hao � � � � � � � � �
ba mươi bốn ba mươi lăm                                                 , ba mươi vốn ba mươi lăm
năm mươi năm mươi mốt                                                   , nam mươi nam mươi mốt
năm mươi bốn năm mươi lăm                                               , năm mười vốn năm mười lăm
bảy mươi hai bảy mươi ba                                                , bảy mươi hai bảy bì ba
nói thật đấy à                                                          , nối thật têa
quá tốt rồi                                                             , quá tốt rồi
tôi chết cùng với ánh trăng                                             , tôi chất cùng với anh trang
đàn ông có hai thứ để buồn                                              , đại ông ai thứ để bồn
giàu đổi bạn sang đổi vợ                                                , giàu đối bạn sang đối vợ
án mạng trên toa tàu tốc hành                                           , ánh mạn rinh to tò tóc thành
làm rờm rợp biển mây lau lách phất phơ                                  , làm rằm rọp bị mây làu lất vất phơ
trứng mực quyến rũ các ngư dân                                          , chuẩn mặc quyến rỗ các ngừa dần
bạn có thể khiển trách người lái xe                                     , bạn có thể kiện trách người lái xe
loáng thoáng trăn trở loáng thoáng buồn vui                             , loan thoán trần trậy long thoán buồn vui
phòng trà khiêu vũ cánh quạt cối xay đỏ                                 , phốn phọng trà khi vụ kính quảt có xây đó
thịt ngọt lừ ấy lại mang theo trùng sán gây bệnh                        , thịch ngọt lự gái lại mang trồng sáng ngay bệnh
hiện trong nhiều loại tỏi có mặt trên thị trường                        , hện trong nghiều loại có mặt trên thị trượng
ngày căn bậc hai chỉ diễn ra chín lần trong một thế kỷ                  , ngày căn bật hai chị diễn ra chính lần trong một thấy kỹ
rồi rơm rạ khô theo thân hình gầy ngẳng                                 , rồi gom rạ khô theo thân hình gày dạc ngắn
để có thể vận hành chúng được hiệu quả hơn                              , đạt có thể phần hành doách chúng được hiệu quả hơn
được mỹ ráo riết tung ra                                                , được mấy ra khuyết tùng ra
vì lượng ca khúc mới quá nhiều                                          , về lựn ca khúc mới quá nhiều
nước chảy quá mạnh                                                      , nước chảy quá mạnh
khiến cả hai phải giận hờn vô lý                                        , khiến cá hai phải dạn hờn vô lý
rồi chìm lỉm một thời gian                                              , rồi chiềm lĩm một thời gian
khi miệng vẫn ngậm bầu vú quắt queo                                     , khi miệng vẫn nhậm mầu vú vớt quayo
câu trả lời của ông ta rất khiếm nhã                                    , câu trả lời của khỏo ông toàn rất khiếm nhả
nếu chủ đầu tư không tự phá dỡ thì bị cưỡng chế                         , nếu chủ độ trủ tư không tự phá giả thì bị cưỡng chấy
về chuyện đang theo dõi bọn gián điệp nước ngoài                        , về chuyện đang theo dỗi bộn gián nước ngoài
được cắt từ vỏ chăn bộ đội cũ của các ông bố ra                         , độ trất từ vỏ chần bộ đội cũ của các ông bố ra
sợ nhất là mùa mưa sấm sét đùng đoàng trên núi                          , sở nhất là mồ mười sống sát đụng đoạn trên núi
tức lấy sụn lành từ nơi không phải chịu lực ghép vào nơi hư             , tức lấy sụng lành tự nơi không phải chiều lực gáp vào nơi hư
điều vô cùng quan trọng trong thời đại có quá nhiều hoạt động           , đều vô cùng vang trọng trong trong thời đại có nhiều hoặc động
thí sinh tự do cần quan tâm đến độ vênh kiến thức các môn               , thí sinh tự do cần quan tâm đến độ vành kiến thức các môn
mỗi người chúng ta sẽ có những thứ khác nhau                            , mọi người chúng ta sẽ khó những thứ khác nhau
và thậm chí bạn cũng không nên cố gắng                                  , và khẳm khí bạn cũng không nên cô gắn
trên bầu trời ánh trăng sáng vằng vặc                                   , trên bồ trời ánh trăng sáng phần vặc
là tổ tiên của ông đặng lên đảm trách việc dẫn đường                    , là tổ tin của ông đặng lên đảm chất việt dẫng đượng
tám chín mười mười một                                                  , tam chính mười mười một
mười một mười hai mười ba                                               , mề một bì ham mề ba
năm mươi năm mươi mốt                                                   , năm mười năm mối mốt
chín mươi tám chín mươi chín                                            , chính mười tám chín mười chín
căn nhà đằng kia nghe nói có ma                                         , cân ngày đằng khi ngay nói cố ma
thú thật tui chưa từng chơi gái                                         , thuốc thật tù chưa từng chơi gái
xuân này em không về                                                    , xuong này em hông về
có còn hơn không                                                        , có cọn hơn không
chắc sắp tới thu xếp đi du lịch thôi                                    , chất sập tối tu xắp đi du lịch dựu rịch thoi
phương châm sống của tôi là người không vì mình trời tru đất diệt       , phương chăm sống của tôi là người không về mềnh chời chu đất diệt
nó trốn mất tiêu rồi còn đâu                                            , nó trốm ất tiều phải còn đâu
thế nào là hoàn hảo                                                     , thấy nào là ngoàn hạo hạo
khi bị công an thộp cổ khẩn cấp                                         , hì bị công an hợp cổ hản cấp
sau khi đọc những thông tin trên báo                                    , sau hỳ học nhấn thống kinh trên báo
nga khi ấy càng thìn nết na                                             , ngga hì ấy càng nhìn nất ngga
việc áp dụng cả bàn vá lỗi và công cụ quét                              , việc áp dụng cá bàn vá đỏi và công của qué
ngoài trời mưa cứ lay phay rắc hạt                                      , ngoài trời mưa tới đại phầy gắt hạt
nuôi mô hình tinh hoàn rồi tạo ra tinh hoàn với đầy đủ hình hài         , nguy mô hềnh kinh quaang ngồi cảo ga kinh hoàng với dài ở u hềnh hàng
có thể giúp ta quên đi những nỗi ưu phiền                               , có thể giúp ca quanh y những ngỏi u phiền
mà dung dăng nhé cầm tay đất trời                                       , mà dung doanh ngé cầm ca đất trời
tôi lớn lên trong sự ghẻ lạnh của người mẹ kế                           , côi giớ ngôn rên công sự gẻ lạnh của người mẹ kế
khung răng hàm trên khum                                                , hung nganh hàm kinh hung
thế nhưng tôi không ân hận khi trở thành đả nữ                          , hay nhận cuối thông ăn hận hì chở hành đã ngữ
với một tốc độ mà chúng ta không thể đi đến tận cùng của nó             , gối một cấp độ mà chúng ca hòng mẻ đi đến cận cộng của ngó
tôi thấy đồng lương của mình năm năm rồi vẫn đứng nguyên                , cũi thấy đồng đương của mình ngấm ngấm gồi vẫn hứng nguyền
để chấm dứt nạn bạo hành trong gia đình                                 , nỡ cấm giức ngạng bạo hành trong dàiện
làm đường sá ngập xắp xắp quanh năm suốt tháng                          , đạo được sá ngập sắp sắp quanh ngôm truyốc hén
vừa được trao tặng giải thưởng nhà nước                                 , vừa yệt là trao trạnh giải hữu nhà ngót
cái khó là                                                              , cái hóa
điều này đúng với mọi cấp độ và trong mọi lĩnh vực của đời sống         , đều ngày đống với mọi cấp ổ và công mọi ễn vực của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của của củ
cao ngồng ngồng                                                         , cao ngồng ngồng
chàng trai lồm cồm bò dậy mặt mày xanh lét như tàu lá chuối             , trần trai đột cồm bồi dại mặt mà sanh đé như cảo áo chuối
chính phủ đồng thời cũng lập thêm cục xúc tiến tiêu thụ dầu cọ          , tinh phủ lòng hồi cũng lập hêm cộc suốt kén kêu hộ dầu cỏ
cũng là tin vui cho tất cả những ai                                     , cũng là kinh bui cho các cất cả những ai
hượm đã còn phải điều chỉnh                                             , hỗm nã còn vải yều chỉnh
trong tình thế ấy chỉ đám trẻ ven sông                                  , cong cịnh thấy ấy chỉ đấm trẻ ven song
nếu đi tiếp nha trang                                                   , nghĩu yê kếp nga trang
tức chanh có thể trị được bệnh                                          , tức canh có thể trị đột bệnh
chỉ muốn làm một hơi cho đã cái miệng                                   , kki chỉ muốn ngàm một hơi còi còi cái mẹn
hai mươi tám hai mươi chín                                              , hang mươi cám hang mươi chính
ba mươi ba mươi mốt                                                     , ba mười ba mười mốt
sáu mươi sáu mươi mốt                                                   , sám mười sám mười mốt
bảy mươi bốn bảy mươi lăm                                               , bảy mười bốn bảy mười đam
tám mươi bốn tám mươi lăm                                               , cám mươi bốn cám mươi dầm
chín mươi sáu chín mươi bảy                                             , chín mươi sáo chín mươi bảy
một trăm một hai ba                                                     , một trăm một hay bà
không hai bốn sáu tám                                                   , họng hài bốn sáu cám
tiền điện tháng này bao nhiêu                                           , kỳ nghiện hát ngày bao nhiêu
thua xa tiệm tạp hoá nhà tao                                            , huộ tra kỹm cặp hoa ngà cao
từ trên nóc nhà nhìn xuống có khác                                      , cự trân ngốc ngàn nhền xuống có hét
tội nghiệp đứa nhỏ không ai chăm sóc                                    , cọi nghiệp đướng nhỏ hong ai chăm sóp
